column,tau_ms
G_tau_1p000000e-03_ms,0.001
G_tau_1p050000e-03_ms,0.00105
G_tau_1p100000e-03_ms,0.0011
G_tau_1p150000e-03_ms,0.00115
G_tau_1p200000e-03_ms,0.0012
G_tau_1p250001e-03_ms,0.001250001
G_tau_1p300001e-03_ms,0.001300001
G_tau_1p350001e-03_ms,0.001350001
G_tau_1p400001e-03_ms,0.001400001
G_tau_1p450001e-03_ms,0.001450001
G_tau_1p500001e-03_ms,0.001500001
G_tau_1p550001e-03_ms,0.001550001
G_tau_1p600001e-03_ms,0.001600001
G_tau_1p700001e-03_ms,0.001700001
G_tau_1p800001e-03_ms,0.001800001
G_tau_1p900001e-03_ms,0.001900001
G_tau_2p000001e-03_ms,0.002000001
G_tau_2p100001e-03_ms,0.002100001
G_tau_2p200001e-03_ms,0.002200001
G_tau_2p300001e-03_ms,0.002300001
G_tau_2p400001e-03_ms,0.002400001
G_tau_2p500001e-03_ms,0.002500001
G_tau_2p600001e-03_ms,0.002600001
G_tau_2p700001e-03_ms,0.002700001
G_tau_2p800001e-03_ms,0.002800001
G_tau_2p900001e-03_ms,0.002900001
G_tau_3p000001e-03_ms,0.003000001
G_tau_3p100002e-03_ms,0.003100002
G_tau_3p200002e-03_ms,0.003200002
G_tau_3p400002e-03_ms,0.003400002
G_tau_3p600001e-03_ms,0.003600001
G_tau_3p800001e-03_ms,0.003800001
G_tau_4p000001e-03_ms,0.004000001
G_tau_4p200002e-03_ms,0.004200002
G_tau_4p400002e-03_ms,0.004400002
G_tau_4p600002e-03_ms,0.004600002
G_tau_4p800002e-03_ms,0.004800002
G_tau_5p000002e-03_ms,0.005000002
G_tau_5p200002e-03_ms,0.005200002
G_tau_5p400002e-03_ms,0.005400002
G_tau_5p600003e-03_ms,0.005600003
G_tau_5p800003e-03_ms,0.005800003
G_tau_6p000003e-03_ms,0.006000003
G_tau_6p200003e-03_ms,0.006200003
G_tau_6p400003e-03_ms,0.006400003
G_tau_6p800003e-03_ms,0.006800003
G_tau_7p200003e-03_ms,0.007200003
G_tau_7p600003e-03_ms,0.007600003
G_tau_8p000003e-03_ms,0.008000003
G_tau_8p400003e-03_ms,0.008400003
G_tau_8p800003e-03_ms,0.008800003
G_tau_9p200004e-03_ms,0.009200004
G_tau_9p600004e-03_ms,0.009600004
G_tau_1p000000e-02_ms,0.01
G_tau_1p040000e-02_ms,0.0104
G_tau_1p080000e-02_ms,0.0108
G_tau_1p120001e-02_ms,0.01120001
G_tau_1p160001e-02_ms,0.01160001
G_tau_1p200001e-02_ms,0.01200001
G_tau_1p240001e-02_ms,0.01240001
G_tau_1p280001e-02_ms,0.01280001
G_tau_1p360001e-02_ms,0.01360001
G_tau_1p440001e-02_ms,0.01440001
G_tau_1p520001e-02_ms,0.01520001
G_tau_1p600001e-02_ms,0.01600001
G_tau_1p680001e-02_ms,0.01680001
G_tau_1p760001e-02_ms,0.01760001
G_tau_1p840001e-02_ms,0.01840001
G_tau_1p920001e-02_ms,0.01920001
G_tau_2p000001e-02_ms,0.02000001
G_tau_2p080001e-02_ms,0.02080001
G_tau_2p160001e-02_ms,0.02160001
G_tau_2p240001e-02_ms,0.02240001
G_tau_2p320001e-02_ms,0.02320001
G_tau_2p400001e-02_ms,0.02400001
G_tau_2p480001e-02_ms,0.02480001
G_tau_2p560001e-02_ms,0.02560001
G_tau_2p720001e-02_ms,0.02720001
G_tau_2p880001e-02_ms,0.02880001
G_tau_3p040001e-02_ms,0.03040001
G_tau_3p200001e-02_ms,0.03200001
G_tau_3p360001e-02_ms,0.03360001
G_tau_3p520001e-02_ms,0.03520001
G_tau_3p680001e-02_ms,0.03680001
G_tau_3p840002e-02_ms,0.03840002
G_tau_4p000002e-02_ms,0.04000002
G_tau_4p160002e-02_ms,0.04160002
G_tau_4p320002e-02_ms,0.04320002
G_tau_4p480002e-02_ms,0.04480002
G_tau_4p640002e-02_ms,0.04640002
G_tau_4p800002e-02_ms,0.04800002
G_tau_4p960002e-02_ms,0.04960002
G_tau_5p120003e-02_ms,0.05120003
G_tau_5p440002e-02_ms,0.05440002
G_tau_5p760002e-02_ms,0.05760002
G_tau_6p080002e-02_ms,0.06080002
G_tau_6p400002e-02_ms,0.06400002
G_tau_6p720002e-02_ms,0.06720002
G_tau_7p040003e-02_ms,0.07040003
G_tau_7p360003e-02_ms,0.07360003
G_tau_7p680003e-02_ms,0.07680003
G_tau_8p000003e-02_ms,0.08000003
G_tau_8p320004e-02_ms,0.08320004
G_tau_8p640004e-02_ms,0.08640004
G_tau_8p960004e-02_ms,0.08960004
G_tau_9p280004e-02_ms,0.09280004
G_tau_9p600005e-02_ms,0.09600005
G_tau_9p920005e-02_ms,0.09920005
G_tau_1p024001e-01_ms,0.1024001
G_tau_1p088000e-01_ms,0.1088
G_tau_1p152000e-01_ms,0.1152
G_tau_1p216000e-01_ms,0.1216
G_tau_1p280000e-01_ms,0.128
G_tau_1p344000e-01_ms,0.1344
G_tau_1p408001e-01_ms,0.1408001
G_tau_1p472001e-01_ms,0.1472001
G_tau_1p536001e-01_ms,0.1536001
G_tau_1p600001e-01_ms,0.1600001
G_tau_1p664001e-01_ms,0.1664001
G_tau_1p728001e-01_ms,0.1728001
G_tau_1p792001e-01_ms,0.1792001
G_tau_1p856001e-01_ms,0.1856001
G_tau_1p920001e-01_ms,0.1920001
G_tau_1p984001e-01_ms,0.1984001
G_tau_2p048001e-01_ms,0.2048001
G_tau_2p176001e-01_ms,0.2176001
G_tau_2p304001e-01_ms,0.2304001
G_tau_2p432001e-01_ms,0.2432001
G_tau_2p560001e-01_ms,0.2560001
G_tau_2p688001e-01_ms,0.2688001
G_tau_2p816001e-01_ms,0.2816001
G_tau_2p944001e-01_ms,0.2944001
G_tau_3p072001e-01_ms,0.3072001
G_tau_3p200001e-01_ms,0.3200001
G_tau_3p328001e-01_ms,0.3328001
G_tau_3p456002e-01_ms,0.3456002
G_tau_3p584002e-01_ms,0.3584002
G_tau_3p712002e-01_ms,0.3712002
G_tau_3p840002e-01_ms,0.3840002
G_tau_3p968002e-01_ms,0.3968002
G_tau_4p096002e-01_ms,0.4096002
G_tau_4p352002e-01_ms,0.4352002
G_tau_4p608002e-01_ms,0.4608002
G_tau_4p864002e-01_ms,0.4864002
G_tau_5p120002e-01_ms,0.5120002
G_tau_5p376002e-01_ms,0.5376002
G_tau_5p632002e-01_ms,0.5632002
G_tau_5p888002e-01_ms,0.5888002
G_tau_6p144003e-01_ms,0.6144003
G_tau_6p400003e-01_ms,0.6400003
G_tau_6p656003e-01_ms,0.6656003
G_tau_6p912003e-01_ms,0.6912003
G_tau_7p168003e-01_ms,0.7168003
G_tau_7p424004e-01_ms,0.7424004
G_tau_7p680004e-01_ms,0.7680004
G_tau_7p936004e-01_ms,0.7936004
G_tau_8p192004e-01_ms,0.8192004
G_tau_8p704004e-01_ms,0.8704004
G_tau_9p216004e-01_ms,0.9216004
G_tau_9p728004e-01_ms,0.9728004
G_tau_1p024000e+00_ms,1.024
G_tau_1p075200e+00_ms,1.0752
G_tau_1p126400e+00_ms,1.1264
G_tau_1p177600e+00_ms,1.1776
G_tau_1p228801e+00_ms,1.228801
G_tau_1p280001e+00_ms,1.280001
G_tau_1p331201e+00_ms,1.331201
G_tau_1p382401e+00_ms,1.382401
G_tau_1p433601e+00_ms,1.433601
G_tau_1p484801e+00_ms,1.484801
G_tau_1p536001e+00_ms,1.536001
G_tau_1p587201e+00_ms,1.587201
G_tau_1p638401e+00_ms,1.638401
G_tau_1p740801e+00_ms,1.740801
G_tau_1p843201e+00_ms,1.843201
G_tau_1p945601e+00_ms,1.945601
G_tau_2p048001e+00_ms,2.048001
G_tau_2p150401e+00_ms,2.150401
G_tau_2p252801e+00_ms,2.252801
G_tau_2p355201e+00_ms,2.355201
G_tau_2p457601e+00_ms,2.457601
G_tau_2p560001e+00_ms,2.560001
G_tau_2p662401e+00_ms,2.662401
G_tau_2p764801e+00_ms,2.764801
G_tau_2p867201e+00_ms,2.867201
G_tau_2p969601e+00_ms,2.969601
G_tau_3p072002e+00_ms,3.072002
G_tau_3p174402e+00_ms,3.174402
G_tau_3p276802e+00_ms,3.276802
G_tau_3p481602e+00_ms,3.481602
G_tau_3p686402e+00_ms,3.686402
G_tau_3p891201e+00_ms,3.891201
G_tau_4p096001e+00_ms,4.096001
G_tau_4p300802e+00_ms,4.300802
G_tau_4p505602e+00_ms,4.505602
G_tau_4p710402e+00_ms,4.710402
G_tau_4p915202e+00_ms,4.915202
G_tau_5p120002e+00_ms,5.120002
G_tau_5p324802e+00_ms,5.324802
G_tau_5p529603e+00_ms,5.529603
G_tau_5p734403e+00_ms,5.734403
G_tau_5p939203e+00_ms,5.939203
G_tau_6p144003e+00_ms,6.144003
G_tau_6p348803e+00_ms,6.348803
G_tau_6p553603e+00_ms,6.553603
G_tau_6p963203e+00_ms,6.963203
G_tau_7p372803e+00_ms,7.372803
G_tau_7p782403e+00_ms,7.782403
G_tau_8p192003e+00_ms,8.192003
G_tau_8p601603e+00_ms,8.601603
G_tau_9p011203e+00_ms,9.011203
G_tau_9p420804e+00_ms,9.420804
G_tau_9p830404e+00_ms,9.830404
G_tau_1p024000e+01_ms,10.24
G_tau_1p064960e+01_ms,10.6496
G_tau_1p105921e+01_ms,11.05921
G_tau_1p146881e+01_ms,11.46881
G_tau_1p187841e+01_ms,11.87841
G_tau_1p228801e+01_ms,12.28801
G_tau_1p269761e+01_ms,12.69761
G_tau_1p310721e+01_ms,13.10721
G_tau_1p392641e+01_ms,13.92641
G_tau_1p474561e+01_ms,14.74561
G_tau_1p556481e+01_ms,15.56481
G_tau_1p638401e+01_ms,16.38401
G_tau_1p720321e+01_ms,17.20321
G_tau_1p802241e+01_ms,18.02241
G_tau_1p884161e+01_ms,18.84161
G_tau_1p966081e+01_ms,19.66081
G_tau_2p048001e+01_ms,20.48001
G_tau_2p129921e+01_ms,21.29921
G_tau_2p211841e+01_ms,22.11841
G_tau_2p293761e+01_ms,22.93761
G_tau_2p375681e+01_ms,23.75681
G_tau_2p457601e+01_ms,24.57601
G_tau_2p539521e+01_ms,25.39521
G_tau_2p621441e+01_ms,26.21441
G_tau_2p785281e+01_ms,27.85281
G_tau_2p949121e+01_ms,29.49121
G_tau_3p112961e+01_ms,31.12961
G_tau_3p276801e+01_ms,32.76801
G_tau_3p440641e+01_ms,34.40641
G_tau_3p604481e+01_ms,36.04481
G_tau_3p768321e+01_ms,37.68321
G_tau_3p932162e+01_ms,39.32162
G_tau_4p096002e+01_ms,40.96002
G_tau_4p259842e+01_ms,42.59842
G_tau_4p423682e+01_ms,44.23682
G_tau_4p587522e+01_ms,45.87522
G_tau_4p751362e+01_ms,47.51362
G_tau_4p915202e+01_ms,49.15202
G_tau_5p079043e+01_ms,50.79043
G_tau_5p242883e+01_ms,52.42883
G_tau_5p570563e+01_ms,55.70563
G_tau_5p898242e+01_ms,58.98242
G_tau_6p225922e+01_ms,62.25922
G_tau_6p553602e+01_ms,65.53602
G_tau_6p881282e+01_ms,68.81282
G_tau_7p208963e+01_ms,72.08963
G_tau_7p536643e+01_ms,75.36643
G_tau_7p864323e+01_ms,78.64323
G_tau_8p192004e+01_ms,81.92004
G_tau_8p519684e+01_ms,85.19684
G_tau_8p847364e+01_ms,88.47364
G_tau_9p175044e+01_ms,91.75044
G_tau_9p502725e+01_ms,95.02725
G_tau_9p830405e+01_ms,98.30405
G_tau_1p015809e+02_ms,101.5809
G_tau_1p048577e+02_ms,104.8577
G_tau_1p114113e+02_ms,111.4113
G_tau_1p179648e+02_ms,117.9648
G_tau_1p245184e+02_ms,124.5184
G_tau_1p310720e+02_ms,131.072
G_tau_1p376256e+02_ms,137.6256
G_tau_1p441793e+02_ms,144.1793
G_tau_1p507329e+02_ms,150.7329
G_tau_1p572865e+02_ms,157.2865
G_tau_1p638401e+02_ms,163.8401
G_tau_1p703937e+02_ms,170.3937
G_tau_1p769473e+02_ms,176.9473
G_tau_1p835009e+02_ms,183.5009
G_tau_1p900545e+02_ms,190.0545
G_tau_1p966081e+02_ms,196.6081
G_tau_2p031617e+02_ms,203.1617
G_tau_2p097153e+02_ms,209.7153
G_tau_2p228225e+02_ms,222.8225
G_tau_2p359297e+02_ms,235.9297
G_tau_2p490369e+02_ms,249.0369
G_tau_2p621441e+02_ms,262.1441
G_tau_2p752513e+02_ms,275.2513
G_tau_2p883585e+02_ms,288.3585
G_tau_3p014657e+02_ms,301.4657
G_tau_3p145729e+02_ms,314.5729
G_tau_3p276801e+02_ms,327.6801
G_tau_3p407874e+02_ms,340.7874
G_tau_3p538946e+02_ms,353.8946
G_tau_3p670018e+02_ms,367.0018
G_tau_3p801090e+02_ms,380.109
G_tau_3p932162e+02_ms,393.2162
G_tau_4p063234e+02_ms,406.3234
G_tau_4p194306e+02_ms,419.4306
G_tau_4p456450e+02_ms,445.645
G_tau_4p718594e+02_ms,471.8594
G_tau_4p980738e+02_ms,498.0738
G_tau_5p242882e+02_ms,524.2882
G_tau_5p505026e+02_ms,550.5026
G_tau_5p767170e+02_ms,576.717
G_tau_6p029314e+02_ms,602.9314
G_tau_6p291459e+02_ms,629.1459
G_tau_6p553603e+02_ms,655.3603
G_tau_6p815747e+02_ms,681.5747
G_tau_7p077891e+02_ms,707.7891
G_tau_7p340035e+02_ms,734.0035
G_tau_7p602180e+02_ms,760.218
G_tau_7p864324e+02_ms,786.4324
G_tau_8p126468e+02_ms,812.6468
G_tau_8p388612e+02_ms,838.8612
G_tau_8p912900e+02_ms,891.29
G_tau_9p437188e+02_ms,943.7188
G_tau_9p961476e+02_ms,996.1476
G_tau_1p048576e+03_ms,1048.576
G_tau_1p101005e+03_ms,1101.005
G_tau_1p153434e+03_ms,1153.434
G_tau_1p205863e+03_ms,1205.863
G_tau_1p258292e+03_ms,1258.292
G_tau_1p310721e+03_ms,1310.721
G_tau_1p363149e+03_ms,1363.149
G_tau_1p415578e+03_ms,1415.578
G_tau_1p468007e+03_ms,1468.007
G_tau_1p520436e+03_ms,1520.436
G_tau_1p572865e+03_ms,1572.865
G_tau_1p625294e+03_ms,1625.294
G_tau_1p677722e+03_ms,1677.722
G_tau_1p782580e+03_ms,1782.58
G_tau_1p887438e+03_ms,1887.438
G_tau_1p992295e+03_ms,1992.295
G_tau_2p097153e+03_ms,2097.153
G_tau_2p202010e+03_ms,2202.01
G_tau_2p306868e+03_ms,2306.868
G_tau_2p411726e+03_ms,2411.726
G_tau_2p516583e+03_ms,2516.583
G_tau_2p621441e+03_ms,2621.441
G_tau_2p726299e+03_ms,2726.299
G_tau_2p831156e+03_ms,2831.156
G_tau_2p936014e+03_ms,2936.014
G_tau_3p040872e+03_ms,3040.872
G_tau_3p145730e+03_ms,3145.73
G_tau_3p250587e+03_ms,3250.587
G_tau_3p355445e+03_ms,3355.445
G_tau_3p565160e+03_ms,3565.16
G_tau_3p774875e+03_ms,3774.875
G_tau_3p984590e+03_ms,3984.59
G_tau_4p194305e+03_ms,4194.305
G_tau_4p404021e+03_ms,4404.021
G_tau_4p613736e+03_ms,4613.736
G_tau_4p823452e+03_ms,4823.452
G_tau_5p033167e+03_ms,5033.167
G_tau_5p242882e+03_ms,5242.882
G_tau_5p452598e+03_ms,5452.598
G_tau_5p662313e+03_ms,5662.313
G_tau_5p872028e+03_ms,5872.028
G_tau_6p081744e+03_ms,6081.744
G_tau_6p291459e+03_ms,6291.459
G_tau_6p501174e+03_ms,6501.174
G_tau_6p710890e+03_ms,6710.89
G_tau_7p130320e+03_ms,7130.32
G_tau_7p549750e+03_ms,7549.75
G_tau_7p969181e+03_ms,7969.181
G_tau_8p388611e+03_ms,8388.611
G_tau_8p808042e+03_ms,8808.042
G_tau_9p227472e+03_ms,9227.472
G_tau_9p646903e+03_ms,9646.903
G_tau_1p006633e+04_ms,10066.33
G_tau_1p048576e+04_ms,10485.76
G_tau_1p090520e+04_ms,10905.2
G_tau_1p132463e+04_ms,11324.63
G_tau_1p174406e+04_ms,11744.06
G_tau_1p216349e+04_ms,12163.49
G_tau_1p258292e+04_ms,12582.92
G_tau_1p300235e+04_ms,13002.35
G_tau_1p342178e+04_ms,13421.78
G_tau_1p426064e+04_ms,14260.64
G_tau_1p509950e+04_ms,15099.5
G_tau_1p593836e+04_ms,15938.36
G_tau_1p677722e+04_ms,16777.22
G_tau_1p761608e+04_ms,17616.08
G_tau_1p845494e+04_ms,18454.94
G_tau_1p929381e+04_ms,19293.81
G_tau_2p013267e+04_ms,20132.67
G_tau_2p097153e+04_ms,20971.53
G_tau_2p181039e+04_ms,21810.39
G_tau_2p264925e+04_ms,22649.25
G_tau_2p348811e+04_ms,23488.11
G_tau_2p432697e+04_ms,24326.97
G_tau_2p516584e+04_ms,25165.84
G_tau_2p600470e+04_ms,26004.7
G_tau_2p684356e+04_ms,26843.56
G_tau_2p852128e+04_ms,28521.28
G_tau_3p019900e+04_ms,30199.0
G_tau_3p187672e+04_ms,31876.72
G_tau_3p355444e+04_ms,33554.44
G_tau_3p523217e+04_ms,35232.17
G_tau_3p690989e+04_ms,36909.89
G_tau_3p858761e+04_ms,38587.61
G_tau_4p026534e+04_ms,40265.34
G_tau_4p194306e+04_ms,41943.06
G_tau_4p362078e+04_ms,43620.78
G_tau_4p529850e+04_ms,45298.5
G_tau_4p697623e+04_ms,46976.23
G_tau_4p865395e+04_ms,48653.95
G_tau_5p033167e+04_ms,50331.67
G_tau_5p200940e+04_ms,52009.4
G_tau_5p368712e+04_ms,53687.12
G_tau_5p704256e+04_ms,57042.56
G_tau_6p039800e+04_ms,60398.0
G_tau_6p375344e+04_ms,63753.44
G_tau_6p710889e+04_ms,67108.89
G_tau_7p046433e+04_ms,70464.33
G_tau_7p381978e+04_ms,73819.78
G_tau_7p717522e+04_ms,77175.22
G_tau_8p053067e+04_ms,80530.67
G_tau_8p388612e+04_ms,83886.12
G_tau_8p724156e+04_ms,87241.56
G_tau_9p059701e+04_ms,90597.01
G_tau_9p395245e+04_ms,93952.45
G_tau_9p730790e+04_ms,97307.9
G_tau_1p006633e+05_ms,100663.3
G_tau_1p040188e+05_ms,104018.8
G_tau_1p073742e+05_ms,107374.2
G_tau_1p140851e+05_ms,114085.1
G_tau_1p207960e+05_ms,120796.0
G_tau_1p275069e+05_ms,127506.9
G_tau_1p342178e+05_ms,134217.8
G_tau_1p409287e+05_ms,140928.7
G_tau_1p476396e+05_ms,147639.6
G_tau_1p543504e+05_ms,154350.4
G_tau_1p610613e+05_ms,161061.3
G_tau_1p677722e+05_ms,167772.2
G_tau_1p744831e+05_ms,174483.1
G_tau_1p811940e+05_ms,181194.0
G_tau_1p879049e+05_ms,187904.9
G_tau_1p946158e+05_ms,194615.8
G_tau_2p013267e+05_ms,201326.7
G_tau_2p080376e+05_ms,208037.6
G_tau_2p147485e+05_ms,214748.5
G_tau_2p281702e+05_ms,228170.2
G_tau_2p415920e+05_ms,241592.0
G_tau_2p550138e+05_ms,255013.8
G_tau_2p684355e+05_ms,268435.5
G_tau_2p818573e+05_ms,281857.3
G_tau_2p952791e+05_ms,295279.1
G_tau_3p087009e+05_ms,308700.9
G_tau_3p221227e+05_ms,322122.7
G_tau_3p355445e+05_ms,335544.5
G_tau_3p489662e+05_ms,348966.2
G_tau_3p623880e+05_ms,362388.0
G_tau_3p758098e+05_ms,375809.8
G_tau_3p892316e+05_ms,389231.6
G_tau_4p026534e+05_ms,402653.4
G_tau_4p160752e+05_ms,416075.2
