data_column,signal_column,scale,offset,rss
G_tau_1p000000e-03_ms,G_tau_1p000000e-03_ms,-0.023337325937942865,1.0540226771586632,0.00031398851721923355
G_tau_1p050000e-03_ms,G_tau_1p050000e-03_ms,-0.03687069540697796,1.0663449623519567,0.00031559803264767856
G_tau_1p100000e-03_ms,G_tau_1p100000e-03_ms,-0.0232389687595116,1.0535589378812042,0.0003381001252432074
G_tau_1p150000e-03_ms,G_tau_1p150000e-03_ms,-0.02853173536514102,1.0586360842748141,0.0002661417718880707
G_tau_1p200000e-03_ms,G_tau_1p200000e-03_ms,-0.02815117760503955,1.0579026719662854,0.00033429339456652663
G_tau_1p250001e-03_ms,G_tau_1p250001e-03_ms,-0.04562849942411139,1.0737391407597598,0.0003037652346687352
G_tau_1p300001e-03_ms,G_tau_1p300001e-03_ms,-0.027194811675105852,1.0574810858252681,0.0003334461153737368
G_tau_1p350001e-03_ms,G_tau_1p350001e-03_ms,-0.02749890786832631,1.057035684775118,0.0003290170559898444
G_tau_1p400001e-03_ms,G_tau_1p400001e-03_ms,-0.043534057223149646,1.0720513268378584,0.00029848528232022945
G_tau_1p450001e-03_ms,G_tau_1p450001e-03_ms,-0.03181585468762132,1.0609543188376636,0.0002821615461391507
G_tau_1p500001e-03_ms,G_tau_1p500001e-03_ms,-0.03775388711187287,1.0666356039752394,0.00033082137290582744
G_tau_1p550001e-03_ms,G_tau_1p550001e-03_ms,-0.04541445725649411,1.0735412491324894,0.0003176228980576192
G_tau_1p600001e-03_ms,G_tau_1p600001e-03_ms,-0.035630420879852374,1.0643561317262928,0.00032963342490014596
G_tau_1p700001e-03_ms,G_tau_1p700001e-03_ms,-0.036097591656085386,1.0646769270427638,0.00030419008009997285
G_tau_1p800001e-03_ms,G_tau_1p800001e-03_ms,-0.03544896883616857,1.064227016312644,0.0002731906460680777
G_tau_1p900001e-03_ms,G_tau_1p900001e-03_ms,-0.03270169523800871,1.0613273270294015,0.00030889384339104675
G_tau_2p000001e-03_ms,G_tau_2p000001e-03_ms,-0.026025555535923287,1.055304978164771,0.0002729024969329177
G_tau_2p100001e-03_ms,G_tau_2p100001e-03_ms,-0.03418333585324133,1.0625837341274478,0.0003255816313494431
G_tau_2p200001e-03_ms,G_tau_2p200001e-03_ms,-0.03650863485612623,1.064686189714263,0.0002869858282468869
G_tau_2p300001e-03_ms,G_tau_2p300001e-03_ms,-0.029567822959725903,1.0584511010019482,0.0002947635992716994
G_tau_2p400001e-03_ms,G_tau_2p400001e-03_ms,-0.02912538961666782,1.0577124296750466,0.00027219565422621593
G_tau_2p500001e-03_ms,G_tau_2p500001e-03_ms,-0.026200599971708337,1.0554279142586176,0.0003045994360670225
G_tau_2p600001e-03_ms,G_tau_2p600001e-03_ms,-0.03150124491422088,1.0602607812439424,0.00031426313995998334
G_tau_2p700001e-03_ms,G_tau_2p700001e-03_ms,-0.03654558923017559,1.0644259560061358,0.0003036800113918611
G_tau_2p800001e-03_ms,G_tau_2p800001e-03_ms,-0.030744012121885718,1.0593874483150005,0.0002963529719957155
G_tau_2p900001e-03_ms,G_tau_2p900001e-03_ms,-0.03448955631837414,1.062556185519369,0.00028040686182064715
G_tau_3p000001e-03_ms,G_tau_3p000001e-03_ms,-0.022569218213168644,1.0519673554687516,0.00027067294618018695
G_tau_3p100002e-03_ms,G_tau_3p100002e-03_ms,-0.035083324930350254,1.0628870876385628,0.0003389533055414433
G_tau_3p200002e-03_ms,G_tau_3p200002e-03_ms,-0.02849956150606347,1.057084634511796,0.0003095141788108248
G_tau_3p400002e-03_ms,G_tau_3p400002e-03_ms,-0.026896650339382832,1.0555723574603317,0.00026312243471824303
G_tau_3p600001e-03_ms,G_tau_3p600001e-03_ms,-0.030215736344794724,1.058721786989809,0.00031498336843501195
G_tau_3p800001e-03_ms,G_tau_3p800001e-03_ms,-0.030289588542536012,1.0586177690495453,0.0002933495733600938
G_tau_4p000001e-03_ms,G_tau_4p000001e-03_ms,-0.026643270106615914,1.0549585698706663,0.0002685469721353964
G_tau_4p200002e-03_ms,G_tau_4p200002e-03_ms,-0.029836039769924678,1.0579597122752094,0.0002644305284467133
G_tau_4p400002e-03_ms,G_tau_4p400002e-03_ms,-0.02701839797252827,1.0552089263820008,0.0002923817431099928
G_tau_4p600002e-03_ms,G_tau_4p600002e-03_ms,-0.035594970290647725,1.0628415726031972,0.0002850496556055291
G_tau_4p800002e-03_ms,G_tau_4p800002e-03_ms,-0.027658566635630207,1.0557967611542467,0.00028615642094474377
G_tau_5p000002e-03_ms,G_tau_5p000002e-03_ms,-0.03182645410433916,1.059674152352628,0.0002794335201764974
G_tau_5p200002e-03_ms,G_tau_5p200002e-03_ms,-0.027942448081206397,1.056045799562536,0.0002633154780961283
G_tau_5p400002e-03_ms,G_tau_5p400002e-03_ms,-0.030638075901962623,1.058307664937395,0.00027352945129833096
G_tau_5p600003e-03_ms,G_tau_5p600003e-03_ms,-0.0355830413473677,1.062444414880446,0.00023481652826003527
G_tau_5p800003e-03_ms,G_tau_5p800003e-03_ms,-0.026930447268411362,1.0549722800563976,0.0002811696316909451
G_tau_6p000003e-03_ms,G_tau_6p000003e-03_ms,-0.034607081082257386,1.061560117949967,0.00027140278551816523
G_tau_6p200003e-03_ms,G_tau_6p200003e-03_ms,-0.029335085842909406,1.0568914384908068,0.00024821414483705735
G_tau_6p400003e-03_ms,G_tau_6p400003e-03_ms,-0.03446899851689397,1.0614343866636877,0.0002750195958664471
G_tau_6p800003e-03_ms,G_tau_6p800003e-03_ms,-0.029992903943873547,1.0574377918697961,0.0002594277353697836
G_tau_7p200003e-03_ms,G_tau_7p200003e-03_ms,-0.02665823700386694,1.0542747827136827,0.0002587835346563711
G_tau_7p600003e-03_ms,G_tau_7p600003e-03_ms,-0.033096260635888185,1.0598986860550708,0.0002727722180795398
G_tau_8p000003e-03_ms,G_tau_8p000003e-03_ms,-0.026524700706093664,1.0539299541262435,0.00026623677603605724
G_tau_8p400003e-03_ms,G_tau_8p400003e-03_ms,-0.030390385828568286,1.0574410747655796,0.0002633983238368224
G_tau_8p800003e-03_ms,G_tau_8p800003e-03_ms,-0.029276958756528606,1.0563264148701212,0.00025803527740268014
G_tau_9p200004e-03_ms,G_tau_9p200004e-03_ms,-0.031032334554505117,1.0577908635427344,0.00025411817956064924
G_tau_9p600004e-03_ms,G_tau_9p600004e-03_ms,-0.030888700767605692,1.0576146271522016,0.00025303308644578125
G_tau_1p000000e-02_ms,G_tau_1p000000e-02_ms,-0.03105042008613647,1.0576810672249968,0.0002459449248633094
G_tau_1p040000e-02_ms,G_tau_1p040000e-02_ms,-0.02843856705761673,1.0553952081834421,0.0002539140683485298
G_tau_1p080000e-02_ms,G_tau_1p080000e-02_ms,-0.032311257370614764,1.0587085647704497,0.000252779849782211
G_tau_1p120001e-02_ms,G_tau_1p120001e-02_ms,-0.02812966539996319,1.0548332476867694,0.0002584591656549945
G_tau_1p160001e-02_ms,G_tau_1p160001e-02_ms,-0.02343404058667401,1.0505314034898008,0.0002269464910864583
G_tau_1p200001e-02_ms,G_tau_1p200001e-02_ms,-0.032793521048758746,1.059075435506777,0.00025249560972322
G_tau_1p240001e-02_ms,G_tau_1p240001e-02_ms,-0.027616854110202142,1.0542189028593667,0.0002445498326969211
G_tau_1p280001e-02_ms,G_tau_1p280001e-02_ms,-0.02657944311088301,1.053440158302986,0.0002502295896794081
G_tau_1p360001e-02_ms,G_tau_1p360001e-02_ms,-0.02847139803023664,1.0548624268521805,0.0002430070278751027
G_tau_1p440001e-02_ms,G_tau_1p440001e-02_ms,-0.027938849821586717,1.054415402937098,0.0002555566582819971
G_tau_1p520001e-02_ms,G_tau_1p520001e-02_ms,-0.025806482523439794,1.0524485918099684,0.00024663768268214456
G_tau_1p600001e-02_ms,G_tau_1p600001e-02_ms,-0.028646637222104167,1.054822332402267,0.00024508459681940007
G_tau_1p680001e-02_ms,G_tau_1p680001e-02_ms,-0.02678326276668275,1.053126280427647,0.00023568031547448165
G_tau_1p760001e-02_ms,G_tau_1p760001e-02_ms,-0.030023003790131054,1.0557900704575582,0.00024897624778109445
G_tau_1p840001e-02_ms,G_tau_1p840001e-02_ms,-0.029359692343857515,1.055219831864718,0.0002455659241978536
G_tau_1p920001e-02_ms,G_tau_1p920001e-02_ms,-0.03064745944360323,1.0562277757846672,0.00023240049528441364
G_tau_2p000001e-02_ms,G_tau_2p000001e-02_ms,-0.024487597126449313,1.0505739593835826,0.00022293411246140086
G_tau_2p080001e-02_ms,G_tau_2p080001e-02_ms,-0.028590185096707393,1.0542666461576573,0.00023692409626315542
G_tau_2p160001e-02_ms,G_tau_2p160001e-02_ms,-0.026532388702181525,1.0524929364792148,0.0002346350649759979
G_tau_2p240001e-02_ms,G_tau_2p240001e-02_ms,-0.02759758492724666,1.0533708234810246,0.0002462508351477173
G_tau_2p320001e-02_ms,G_tau_2p320001e-02_ms,-0.032099204147897575,1.0572316092249594,0.00023194869548674274
G_tau_2p400001e-02_ms,G_tau_2p400001e-02_ms,-0.023466292204857353,1.049353854543625,0.0002381518990473313
G_tau_2p480001e-02_ms,G_tau_2p480001e-02_ms,-0.02732101851276876,1.0527659569334,0.0002296088159677798
G_tau_2p560001e-02_ms,G_tau_2p560001e-02_ms,-0.02618094094234295,1.0516725774873539,0.00022863135818269466
G_tau_2p720001e-02_ms,G_tau_2p720001e-02_ms,-0.02287890185282973,1.0486000600692333,0.0002222036623726244
G_tau_2p880001e-02_ms,G_tau_2p880001e-02_ms,-0.025926177379761058,1.051262826711159,0.00022066830785201014
G_tau_3p040001e-02_ms,G_tau_3p040001e-02_ms,-0.026648727675281942,1.0517816958477222,0.0002178690908109963
G_tau_3p200001e-02_ms,G_tau_3p200001e-02_ms,-0.02319975511628541,1.0485969485361233,0.00022547772636875553
G_tau_3p360001e-02_ms,G_tau_3p360001e-02_ms,-0.027017848267748626,1.051977162529823,0.0002139437409921374
G_tau_3p520001e-02_ms,G_tau_3p520001e-02_ms,-0.024761389469312903,1.0497352565723939,0.00021312105502507223
G_tau_3p680001e-02_ms,G_tau_3p680001e-02_ms,-0.026396100183049234,1.0511033989638134,0.00021036500691180968
G_tau_3p840002e-02_ms,G_tau_3p840002e-02_ms,-0.026092031507434093,1.0507404836900347,0.00020553046167848813
G_tau_4p000002e-02_ms,G_tau_4p000002e-02_ms,-0.023623256741971018,1.0484552965333416,0.0002031589567937142
G_tau_4p160002e-02_ms,G_tau_4p160002e-02_ms,-0.023940465082592555,1.0486904966842945,0.0002102870435063168
G_tau_4p320002e-02_ms,G_tau_4p320002e-02_ms,-0.02543860610907179,1.0499295321733495,0.00021063647853726856
G_tau_4p480002e-02_ms,G_tau_4p480002e-02_ms,-0.023311265820902302,1.0480250078020772,0.00020286925681525472
G_tau_4p640002e-02_ms,G_tau_4p640002e-02_ms,-0.022353980582166654,1.0469601457739237,0.00019413315284438765
G_tau_4p800002e-02_ms,G_tau_4p800002e-02_ms,-0.024237132550374463,1.0486108903769158,0.00021048390168805023
G_tau_4p960002e-02_ms,G_tau_4p960002e-02_ms,-0.022032123670397044,1.0465967697044785,0.00020176613192561857
G_tau_5p120003e-02_ms,G_tau_5p120003e-02_ms,-0.024407633310521936,1.0485565851785703,0.00019281400805605444
G_tau_5p440002e-02_ms,G_tau_5p440002e-02_ms,-0.02528285543389401,1.0492443792345347,0.00019109146160454984
G_tau_5p760002e-02_ms,G_tau_5p760002e-02_ms,-0.023380991535335464,1.0473863940306793,0.00019792204703651203
G_tau_6p080002e-02_ms,G_tau_6p080002e-02_ms,-0.025594775651771873,1.0491711957062597,0.00019311592207062314
G_tau_6p400002e-02_ms,G_tau_6p400002e-02_ms,-0.025489676803152343,1.0489509786464124,0.0001905437367545874
G_tau_6p720002e-02_ms,G_tau_6p720002e-02_ms,-0.023941300540485946,1.0474002431107292,0.00018555756407205842
G_tau_7p040003e-02_ms,G_tau_7p040003e-02_ms,-0.023288108509913332,1.0466383864563829,0.00017900462694875265
G_tau_7p360003e-02_ms,G_tau_7p360003e-02_ms,-0.02098975130048689,1.0445568652185135,0.00018105102613061362
G_tau_7p680003e-02_ms,G_tau_7p680003e-02_ms,-0.023541224070807085,1.0466717784883064,0.00017566682669782884
G_tau_8p000003e-02_ms,G_tau_8p000003e-02_ms,-0.024324873568360068,1.047162349361813,0.0001713768431815841
G_tau_8p320004e-02_ms,G_tau_8p320004e-02_ms,-0.024174501044612433,1.0469268878096374,0.00017041134469931494
G_tau_8p640004e-02_ms,G_tau_8p640004e-02_ms,-0.02263895937892462,1.0454929600475447,0.00017533152362633845
G_tau_8p960004e-02_ms,G_tau_8p960004e-02_ms,-0.024061514138626346,1.046639259655283,0.00017105252820642563
G_tau_9p280004e-02_ms,G_tau_9p280004e-02_ms,-0.020946402304094107,1.0437260675722109,0.00016808701572101296
G_tau_9p600005e-02_ms,G_tau_9p600005e-02_ms,-0.021277956785598386,1.0438191532341026,0.0001660012079714945
G_tau_9p920005e-02_ms,G_tau_9p920005e-02_ms,-0.0219893661698524,1.0444180914297305,0.00016479951655892902
G_tau_1p024001e-01_ms,G_tau_1p024001e-01_ms,-0.020939917055735276,1.0432780461585143,0.0001588565068537117
G_tau_1p088000e-01_ms,G_tau_1p088000e-01_ms,-0.019893420738255025,1.0421932753796566,0.00015504566572618114
G_tau_1p152000e-01_ms,G_tau_1p152000e-01_ms,-0.02127701829891354,1.0431909965764314,0.00015696260875477073
G_tau_1p216000e-01_ms,G_tau_1p216000e-01_ms,-0.021046952992215102,1.0427577438783937,0.00014992897047774465
G_tau_1p280000e-01_ms,G_tau_1p280000e-01_ms,-0.020976674802750492,1.0425189549589402,0.00014491424700046495
G_tau_1p344000e-01_ms,G_tau_1p344000e-01_ms,-0.020503101799208542,1.0419051442207774,0.0001438821399763792
G_tau_1p408001e-01_ms,G_tau_1p408001e-01_ms,-0.020439743450613418,1.0416276740856272,0.00014087339807095686
G_tau_1p472001e-01_ms,G_tau_1p472001e-01_ms,-0.02033346621883052,1.0413434724000896,0.0001394311269791881
G_tau_1p536001e-01_ms,G_tau_1p536001e-01_ms,-0.0191250735419841,1.04006246701051,0.00013411278318901392
G_tau_1p600001e-01_ms,G_tau_1p600001e-01_ms,-0.019461397446474606,1.0402207683822093,0.0001313280638513517
G_tau_1p664001e-01_ms,G_tau_1p664001e-01_ms,-0.021273099062555402,1.0416611995431189,0.000127107891724469
G_tau_1p728001e-01_ms,G_tau_1p728001e-01_ms,-0.019365793842915858,1.0397935346965335,0.0001272956359678975
G_tau_1p792001e-01_ms,G_tau_1p792001e-01_ms,-0.020076691096840252,1.040237038064818,0.0001241706588082235
G_tau_1p856001e-01_ms,G_tau_1p856001e-01_ms,-0.019281535603645924,1.0394051191625155,0.00012194772306166153
G_tau_1p920001e-01_ms,G_tau_1p920001e-01_ms,-0.017859261625313066,1.0379140022325624,0.00012057749558091232
G_tau_1p984001e-01_ms,G_tau_1p984001e-01_ms,-0.018140183697152926,1.0380419420904714,0.00011796135374836443
G_tau_2p048001e-01_ms,G_tau_2p048001e-01_ms,-0.01741890218899491,1.0372280928952327,0.00011651223267895618
G_tau_2p176001e-01_ms,G_tau_2p176001e-01_ms,-0.01667267974168943,1.0362978469821906,0.00011288555129860184
G_tau_2p304001e-01_ms,G_tau_2p304001e-01_ms,-0.01727406097758249,1.0365158459324824,0.00010604642198660407
G_tau_2p432001e-01_ms,G_tau_2p432001e-01_ms,-0.01732581839835596,1.0363142923141142,0.00010599651175563453
G_tau_2p560001e-01_ms,G_tau_2p560001e-01_ms,-0.016519295654507958,1.0353708766152236,9.983362171021775e-05
G_tau_2p688001e-01_ms,G_tau_2p688001e-01_ms,-0.015915878388428464,1.034520172242832,9.523303069915073e-05
G_tau_2p816001e-01_ms,G_tau_2p816001e-01_ms,-0.016381033202002404,1.0347004391571217,9.316013131725143e-05
G_tau_2p944001e-01_ms,G_tau_2p944001e-01_ms,-0.01670465703537041,1.0347993029451945,9.254119551955811e-05
G_tau_3p072001e-01_ms,G_tau_3p072001e-01_ms,-0.015945750901029558,1.0338457249957176,8.610235411508845e-05
G_tau_3p200001e-01_ms,G_tau_3p200001e-01_ms,-0.015316424673477118,1.03308337267789,8.544434487701202e-05
G_tau_3p328001e-01_ms,G_tau_3p328001e-01_ms,-0.01468422369515381,1.0323019746874382,8.178619864981716e-05
G_tau_3p456002e-01_ms,G_tau_3p456002e-01_ms,-0.014808063909769003,1.0321931859196793,8.012518728455116e-05
G_tau_3p584002e-01_ms,G_tau_3p584002e-01_ms,-0.014729611169776398,1.0319162526702792,7.712366042739592e-05
G_tau_3p712002e-01_ms,G_tau_3p712002e-01_ms,-0.01376477726536524,1.0308489418625821,7.393962279463929e-05
G_tau_3p840002e-01_ms,G_tau_3p840002e-01_ms,-0.014427747438017696,1.0312903982772605,7.326176896340138e-05
G_tau_3p968002e-01_ms,G_tau_3p968002e-01_ms,-0.014229192964409085,1.030895457517777,7.06533172046256e-05
G_tau_4p096002e-01_ms,G_tau_4p096002e-01_ms,-0.01412467045011729,1.0306508235563951,6.891584502011035e-05
G_tau_4p352002e-01_ms,G_tau_4p352002e-01_ms,-0.013226573609745947,1.0294957969974337,6.513213216864145e-05
G_tau_4p608002e-01_ms,G_tau_4p608002e-01_ms,-0.0137081330553325,1.029600220366677,6.189851178940736e-05
G_tau_4p864002e-01_ms,G_tau_4p864002e-01_ms,-0.012027415644666627,1.0277730876672848,5.766903523576726e-05
G_tau_5p120002e-01_ms,G_tau_5p120002e-01_ms,-0.013023405443258385,1.0283760978445236,5.473914181839819e-05
G_tau_5p376002e-01_ms,G_tau_5p376002e-01_ms,-0.01295738227776441,1.0280279286897036,5.1363304303866234e-05
G_tau_5p632002e-01_ms,G_tau_5p632002e-01_ms,-0.011436708706016699,1.0264215345873062,4.894502023580553e-05
G_tau_5p888002e-01_ms,G_tau_5p888002e-01_ms,-0.01233451457154011,1.0269673011794642,4.7884447812781896e-05
G_tau_6p144003e-01_ms,G_tau_6p144003e-01_ms,-0.011928255588693572,1.0263663583445108,4.5711615318044804e-05
G_tau_6p400003e-01_ms,G_tau_6p400003e-01_ms,-0.01134712026776162,1.025566970508991,4.197407435029062e-05
G_tau_6p656003e-01_ms,G_tau_6p656003e-01_ms,-0.011599661314884638,1.0255609174326328,3.989011330682588e-05
G_tau_6p912003e-01_ms,G_tau_6p912003e-01_ms,-0.011483980742573075,1.0252427235744614,3.906549430668444e-05
G_tau_7p168003e-01_ms,G_tau_7p168003e-01_ms,-0.010177814738497173,1.0238509096308093,3.754522677898794e-05
