data_column,signal_column,scale,offset,rss
G_tau_7p424004e-01_ms,G_tau_7p424004e-01_ms,-0.010824953845990606,1.0242447674891715,3.609477429368344e-05
G_tau_7p680004e-01_ms,G_tau_7p680004e-01_ms,-0.01096009894488112,1.0241527379795803,3.4564295013526815e-05
G_tau_7p936004e-01_ms,G_tau_7p936004e-01_ms,-0.00987554391688669,1.0229951460753568,3.231914500264182e-05
G_tau_8p192004e-01_ms,G_tau_8p192004e-01_ms,-0.009748475231454574,1.0227000276904523,3.104123302293044e-05
G_tau_8p704004e-01_ms,G_tau_8p704004e-01_ms,-0.009899771288294256,1.0224831325402517,2.7966429735452372e-05
G_tau_9p216004e-01_ms,G_tau_9p216004e-01_ms,-0.009711108266069315,1.0219746882300238,2.598563994044457e-05
G_tau_9p728004e-01_ms,G_tau_9p728004e-01_ms,-0.009717006378446316,1.021678003258327,2.4251777565707584e-05
G_tau_1p024000e+00_ms,G_tau_1p024000e+00_ms,-0.009422488628180816,1.021101780196289,2.157109520014567e-05
G_tau_1p075200e+00_ms,G_tau_1p075200e+00_ms,-0.008879433104823488,1.020346186871485,2.042898902001049e-05
G_tau_1p126400e+00_ms,G_tau_1p126400e+00_ms,-0.008896803139432443,1.0200856149407895,1.847647665679845e-05
G_tau_1p177600e+00_ms,G_tau_1p177600e+00_ms,-0.00919348079950299,1.0201117222850014,1.7586456025388676e-05
G_tau_1p228801e+00_ms,G_tau_1p228801e+00_ms,-0.008775035443653616,1.0194793235490283,1.5538960221079715e-05
G_tau_1p280001e+00_ms,G_tau_1p280001e+00_ms,-0.008499678872897338,1.0190016742804784,1.4177611198749166e-05
G_tau_1p331201e+00_ms,G_tau_1p331201e+00_ms,-0.008531143847103356,1.018827854338059,1.3571432096219481e-05
G_tau_1p382401e+00_ms,G_tau_1p382401e+00_ms,-0.00842089480184753,1.0185018995541215,1.2498277925635849e-05
G_tau_1p433601e+00_ms,G_tau_1p433601e+00_ms,-0.007989280677475475,1.01792623539345,1.169387894636579e-05
G_tau_1p484801e+00_ms,G_tau_1p484801e+00_ms,-0.007677965192709885,1.0174458001199007,1.0584644409892427e-05
G_tau_1p536001e+00_ms,G_tau_1p536001e+00_ms,-0.007812704891094301,1.017378862957194,1.0145884663837898e-05
G_tau_1p587201e+00_ms,G_tau_1p587201e+00_ms,-0.007632205258234839,1.0170509848233336,9.353279004644122e-06
G_tau_1p638401e+00_ms,G_tau_1p638401e+00_ms,-0.007452460711179577,1.0167233267633005,8.699697034362904e-06
G_tau_1p740801e+00_ms,G_tau_1p740801e+00_ms,-0.007275596389264059,1.0162331283577883,7.403469445277745e-06
G_tau_1p843201e+00_ms,G_tau_1p843201e+00_ms,-0.007046351619669048,1.0157302451190806,6.596323822013378e-06
G_tau_1p945601e+00_ms,G_tau_1p945601e+00_ms,-0.006869666302261491,1.0153056839149979,5.829106393292184e-06
G_tau_2p048001e+00_ms,G_tau_2p048001e+00_ms,-0.006703447172088781,1.014879928103229,5.048940323517612e-06
G_tau_2p150401e+00_ms,G_tau_2p150401e+00_ms,-0.006481689476625488,1.0144380295251807,4.563325230965255e-06
G_tau_2p252801e+00_ms,G_tau_2p252801e+00_ms,-0.006295725538483561,1.0140461557591784,4.032826481223976e-06
G_tau_2p355201e+00_ms,G_tau_2p355201e+00_ms,-0.00643365068439401,1.0139545645833938,3.5838636321106093e-06
G_tau_2p457601e+00_ms,G_tau_2p457601e+00_ms,-0.006145980099007981,1.0134941181017358,3.2591597426953814e-06
G_tau_2p560001e+00_ms,G_tau_2p560001e+00_ms,-0.0061537261981646,1.013294175093233,3.168301162629928e-06
G_tau_2p662401e+00_ms,G_tau_2p662401e+00_ms,-0.005842134342820198,1.0128416974462842,2.803334446095664e-06
G_tau_2p764801e+00_ms,G_tau_2p764801e+00_ms,-0.005744919814690121,1.0125913654150185,2.514825072063564e-06
G_tau_2p867201e+00_ms,G_tau_2p867201e+00_ms,-0.0060456018755954835,1.0126856867904672,2.257103097255258e-06
G_tau_2p969601e+00_ms,G_tau_2p969601e+00_ms,-0.005954121321761657,1.0124427958682463,2.219167287140523e-06
G_tau_3p072002e+00_ms,G_tau_3p072002e+00_ms,-0.006356688633113508,1.0126546222567863,2.2616680819430603e-06
G_tau_3p174402e+00_ms,G_tau_3p174402e+00_ms,-0.00604973835834336,1.0122310415554407,1.997389060753515e-06
G_tau_3p276802e+00_ms,G_tau_3p276802e+00_ms,-0.005691137335218316,1.011784109777222,2.2188840913490166e-06
G_tau_3p481602e+00_ms,G_tau_3p481602e+00_ms,-0.0055979911192088295,1.0114424806958866,2.066359683236087e-06
G_tau_3p686402e+00_ms,G_tau_3p686402e+00_ms,-0.0057513975543756115,1.0113447892111207,2.081860985899284e-06
G_tau_3p891201e+00_ms,G_tau_3p891201e+00_ms,-0.005470350821336829,1.0108761016130299,2.3193714647079955e-06
G_tau_4p096001e+00_ms,G_tau_4p096001e+00_ms,-0.0053146822603694485,1.0105321811287464,2.3452431813338634e-06
G_tau_4p300802e+00_ms,G_tau_4p300802e+00_ms,-0.005184042670099258,1.0102290996490033,2.405523344792007e-06
G_tau_4p505602e+00_ms,G_tau_4p505602e+00_ms,-0.005110100436264404,1.0099852871479653,2.6541521822085597e-06
G_tau_4p710402e+00_ms,G_tau_4p710402e+00_ms,-0.0048685135352536145,1.0096154906665673,2.784893025393727e-06
G_tau_4p915202e+00_ms,G_tau_4p915202e+00_ms,-0.004930775091770018,1.0095214354359079,2.9709554138042747e-06
G_tau_5p120002e+00_ms,G_tau_5p120002e+00_ms,-0.004953681800786279,1.0094011283398407,3.066849677117893e-06
G_tau_5p324802e+00_ms,G_tau_5p324802e+00_ms,-0.005155431250481356,1.0094559235993854,3.335378585155594e-06
G_tau_5p529603e+00_ms,G_tau_5p529603e+00_ms,-0.0044847555888389385,1.0087255828393475,3.6273458247565298e-06
G_tau_5p734403e+00_ms,G_tau_5p734403e+00_ms,-0.004757870061244325,1.008853842577505,3.7805341127537997e-06
G_tau_5p939203e+00_ms,G_tau_5p939203e+00_ms,-0.00488254564658733,1.0088522319764863,4.054510357437046e-06
G_tau_6p144003e+00_ms,G_tau_6p144003e+00_ms,-0.004568042917414941,1.0084623809288027,4.182611001297259e-06
G_tau_6p348803e+00_ms,G_tau_6p348803e+00_ms,-0.00447905080033058,1.008278008714967,4.375372231503226e-06
G_tau_6p553603e+00_ms,G_tau_6p553603e+00_ms,-0.00453795294904154,1.008228270257186,4.61071111010183e-06
G_tau_6p963203e+00_ms,G_tau_6p963203e+00_ms,-0.004327596829085576,1.0078751036881695,5.076388526672019e-06
G_tau_7p372803e+00_ms,G_tau_7p372803e+00_ms,-0.004304624322091801,1.0076937156344543,5.518655752154302e-06
G_tau_7p782403e+00_ms,G_tau_7p782403e+00_ms,-0.004121300361832461,1.0073769505142833,6.011150798380647e-06
G_tau_8p192003e+00_ms,G_tau_8p192003e+00_ms,-0.003921160350793472,1.007062934090943,6.386705963253238e-06
G_tau_8p601603e+00_ms,G_tau_8p601603e+00_ms,-0.00398021522511067,1.0069847411743111,6.758473151887411e-06
G_tau_9p011203e+00_ms,G_tau_9p011203e+00_ms,-0.004146888826705127,1.0070217439353621,7.123377591386978e-06
G_tau_9p420804e+00_ms,G_tau_9p420804e+00_ms,-0.0038667847759388135,1.006661284925241,7.41680128886144e-06
G_tau_9p830404e+00_ms,G_tau_9p830404e+00_ms,-0.003847600043204858,1.0065472582703199,7.650491959483223e-06
G_tau_1p024000e+01_ms,G_tau_1p024000e+01_ms,-0.003921574904346975,1.0065218726489744,7.917494691341978e-06
G_tau_1p064960e+01_ms,G_tau_1p064960e+01_ms,-0.004088113873608425,1.0065804596703845,8.305566062152983e-06
G_tau_1p105921e+01_ms,G_tau_1p105921e+01_ms,-0.004047941955787695,1.006473227806624,8.618047865428978e-06
G_tau_1p146881e+01_ms,G_tau_1p146881e+01_ms,-0.0039795695717920986,1.0063337097802705,8.750027134688521e-06
G_tau_1p187841e+01_ms,G_tau_1p187841e+01_ms,-0.0038695243352736236,1.00615689163143,9.241865993226471e-06
G_tau_1p228801e+01_ms,G_tau_1p228801e+01_ms,-0.004033065497390775,1.0062400730374756,9.241506852459145e-06
G_tau_1p269761e+01_ms,G_tau_1p269761e+01_ms,-0.0036075090749938953,1.005790571033325,9.61136821882218e-06
G_tau_1p310721e+01_ms,G_tau_1p310721e+01_ms,-0.004080183924780846,1.0061595111486246,9.796962971494985e-06
G_tau_1p392641e+01_ms,G_tau_1p392641e+01_ms,-0.003975310372735605,1.0059534726491102,1.0429116450430907e-05
G_tau_1p474561e+01_ms,G_tau_1p474561e+01_ms,-0.0036562385814460363,1.0055746985371825,1.0743096698259668e-05
G_tau_1p556481e+01_ms,G_tau_1p556481e+01_ms,-0.003676508581487421,1.0055039448067455,1.0829870266917208e-05
G_tau_1p638401e+01_ms,G_tau_1p638401e+01_ms,-0.003707703392388638,1.0054423834912614,1.1155290524100881e-05
G_tau_1p720321e+01_ms,G_tau_1p720321e+01_ms,-0.0036359865180708288,1.0053079682928454,1.1400075211172542e-05
G_tau_1p802241e+01_ms,G_tau_1p802241e+01_ms,-0.003737406394387601,1.0053383075248952,1.1591879110517446e-05
G_tau_1p884161e+01_ms,G_tau_1p884161e+01_ms,-0.0039444580819629664,1.005461612710974,1.1935932190810224e-05
G_tau_1p966081e+01_ms,G_tau_1p966081e+01_ms,-0.003967825365314374,1.005422376198557,1.2156446987608561e-05
G_tau_2p048001e+01_ms,G_tau_2p048001e+01_ms,-0.003788824099542087,1.005210586756701,1.238685066299107e-05
G_tau_2p129921e+01_ms,G_tau_2p129921e+01_ms,-0.003702786799775311,1.005076763567842,1.2524675562045145e-05
G_tau_2p211841e+01_ms,G_tau_2p211841e+01_ms,-0.0034041754714071075,1.0047650649823874,1.297114768260118e-05
G_tau_2p293761e+01_ms,G_tau_2p293761e+01_ms,-0.003235309060489768,1.00456592127289,1.3041527539510334e-05
G_tau_2p375681e+01_ms,G_tau_2p375681e+01_ms,-0.0033036967962092666,1.0045839075604488,1.312474643576485e-05
G_tau_2p457601e+01_ms,G_tau_2p457601e+01_ms,-0.0035443523324526186,1.0047649401107743,1.3263103463340729e-05
G_tau_2p539521e+01_ms,G_tau_2p539521e+01_ms,-0.003583837477682926,1.0047704220249594,1.342309955591174e-05
G_tau_2p621441e+01_ms,G_tau_2p621441e+01_ms,-0.0037942646169537787,1.0049244702268607,1.3573338473217805e-05
G_tau_2p785281e+01_ms,G_tau_2p785281e+01_ms,-0.0040000890517642666,1.005045383489125,1.3656499902614381e-05
G_tau_2p949121e+01_ms,G_tau_2p949121e+01_ms,-0.0036676659614044956,1.004690249055332,1.3959319642721149e-05
G_tau_3p112961e+01_ms,G_tau_3p112961e+01_ms,-0.003668903743877434,1.0046362185685627,1.4237921931984648e-05
G_tau_3p276801e+01_ms,G_tau_3p276801e+01_ms,-0.0036021498361140836,1.004523487452891,1.438241932025723e-05
G_tau_3p440641e+01_ms,G_tau_3p440641e+01_ms,-0.003678860739545771,1.0045563190318514,1.465096294052047e-05
G_tau_3p604481e+01_ms,G_tau_3p604481e+01_ms,-0.0038520473835475743,1.0046732771296543,1.468469013826411e-05
G_tau_3p768321e+01_ms,G_tau_3p768321e+01_ms,-0.0038955158053845325,1.0046829996565199,1.4899828588815927e-05
G_tau_3p932162e+01_ms,G_tau_3p932162e+01_ms,-0.003655068734425265,1.0044454715379718,1.523257027729335e-05
G_tau_4p096002e+01_ms,G_tau_4p096002e+01_ms,-0.0035484011975219394,1.00431396659514,1.537893098505371e-05
G_tau_4p259842e+01_ms,G_tau_4p259842e+01_ms,-0.004045824283592876,1.004727585806419,1.5669085307278743e-05
G_tau_4p423682e+01_ms,G_tau_4p423682e+01_ms,-0.004180763388654374,1.0048147813458592,1.5756044142280552e-05
G_tau_4p587522e+01_ms,G_tau_4p587522e+01_ms,-0.0038911824360898088,1.004530037168242,1.5701890000444786e-05
G_tau_4p751362e+01_ms,G_tau_4p751362e+01_ms,-0.004197665534558696,1.00478590502388,1.558052751598271e-05
G_tau_4p915202e+01_ms,G_tau_4p915202e+01_ms,-0.003904027079463803,1.0044986720994418,1.5804734629589416e-05
G_tau_5p079043e+01_ms,G_tau_5p079043e+01_ms,-0.003832707237359458,1.0044046798048971,1.6189931864266765e-05
G_tau_5p242883e+01_ms,G_tau_5p242883e+01_ms,-0.004088763661538396,1.0046067674856998,1.642879413545829e-05
G_tau_5p570563e+01_ms,G_tau_5p570563e+01_ms,-0.0038570865092763013,1.004380256528317,1.6563593749364874e-05
G_tau_5p898242e+01_ms,G_tau_5p898242e+01_ms,-0.0038299651078965535,1.0043347071661046,1.663320696751855e-05
G_tau_6p225922e+01_ms,G_tau_6p225922e+01_ms,-0.004017885519709278,1.004471147093898,1.6418884521258647e-05
G_tau_6p553602e+01_ms,G_tau_6p553602e+01_ms,-0.0038406772270658893,1.0042913231914463,1.6290428538551306e-05
G_tau_6p881282e+01_ms,G_tau_6p881282e+01_ms,-0.0038728836237720025,1.0043067565701405,1.6617952380518477e-05
G_tau_7p208963e+01_ms,G_tau_7p208963e+01_ms,-0.003853465517693038,1.0042600214115533,1.6533175144015846e-05
G_tau_7p536643e+01_ms,G_tau_7p536643e+01_ms,-0.00378397180245735,1.0041916379134523,1.667520503935144e-05
G_tau_7p864323e+01_ms,G_tau_7p864323e+01_ms,-0.003541938756784832,1.0039643519221828,1.704431432573945e-05
G_tau_8p192004e+01_ms,G_tau_8p192004e+01_ms,-0.00373028665281456,1.0041250601425196,1.711700276798802e-05
G_tau_8p519684e+01_ms,G_tau_8p519684e+01_ms,-0.003659496407620312,1.0040441773714635,1.7057873004590482e-05
G_tau_8p847364e+01_ms,G_tau_8p847364e+01_ms,-0.003839504295917859,1.004187070709499,1.7076299725831076e-05
G_tau_9p175044e+01_ms,G_tau_9p175044e+01_ms,-0.0033229168560026602,1.0037064430504907,1.7001176197897908e-05
G_tau_9p502725e+01_ms,G_tau_9p502725e+01_ms,-0.0033457108910053637,1.0037126034694543,1.723670694449346e-05
G_tau_9p830405e+01_ms,G_tau_9p830405e+01_ms,-0.0033414881750434867,1.0037033080244375,1.7286668727337763e-05
G_tau_1p015809e+02_ms,G_tau_1p015809e+02_ms,-0.0035038897758806814,1.0038491531259444,1.7268071812407117e-05
G_tau_1p048577e+02_ms,G_tau_1p048577e+02_ms,-0.0032462010215650876,1.0035972888841842,1.7356362761721925e-05
G_tau_1p114113e+02_ms,G_tau_1p114113e+02_ms,-0.003739379659535494,1.0040248432342165,1.7234628589464064e-05
G_tau_1p179648e+02_ms,G_tau_1p179648e+02_ms,-0.003670409701115942,1.003940836769139,1.7298647843497617e-05
G_tau_1p245184e+02_ms,G_tau_1p245184e+02_ms,-0.0037137369147108652,1.0039677967721323,1.721464927154054e-05
G_tau_1p310720e+02_ms,G_tau_1p310720e+02_ms,-0.003814994353138671,1.0040522408766601,1.7531158547918703e-05
G_tau_1p376256e+02_ms,G_tau_1p376256e+02_ms,-0.0034857725108191507,1.0037576256374137,1.7429595090247078e-05
G_tau_1p441793e+02_ms,G_tau_1p441793e+02_ms,-0.0035413784457131036,1.0037959876848928,1.715630876374505e-05
G_tau_1p507329e+02_ms,G_tau_1p507329e+02_ms,-0.0034725684596795753,1.0037220332354828,1.725423283440064e-05
G_tau_1p572865e+02_ms,G_tau_1p572865e+02_ms,-0.003383392257087786,1.003624860189772,1.755071338272463e-05
G_tau_1p638401e+02_ms,G_tau_1p638401e+02_ms,-0.0032663604731633165,1.0035227091132897,1.7643712018831072e-05
G_tau_1p703937e+02_ms,G_tau_1p703937e+02_ms,-0.0034520452810561848,1.0036931062221277,1.7417967862431245e-05
G_tau_1p769473e+02_ms,G_tau_1p769473e+02_ms,-0.0032374404697950547,1.003499098273568,1.7543638270006073e-05
G_tau_1p835009e+02_ms,G_tau_1p835009e+02_ms,-0.003279676608130069,1.0035201062001702,1.776422825445925e-05
G_tau_1p900545e+02_ms,G_tau_1p900545e+02_ms,-0.0035067744013611924,1.00371620762097,1.7621804665269664e-05
G_tau_1p966081e+02_ms,G_tau_1p966081e+02_ms,-0.0036759124214209202,1.0038677530862015,1.771235617413057e-05
G_tau_2p031617e+02_ms,G_tau_2p031617e+02_ms,-0.003931247953041191,1.004082742151673,1.769728966951177e-05
G_tau_2p097153e+02_ms,G_tau_2p097153e+02_ms,-0.0038146156018888174,1.0039727888510763,1.751735293983063e-05
G_tau_2p228225e+02_ms,G_tau_2p228225e+02_ms,-0.0038687839225186697,1.0040040255760938,1.763279629091323e-05
G_tau_2p359297e+02_ms,G_tau_2p359297e+02_ms,-0.0033815716139791348,1.003559506292705,1.751406556943554e-05
G_tau_2p490369e+02_ms,G_tau_2p490369e+02_ms,-0.0034390652149068244,1.0036008502996248,1.757036936444962e-05
G_tau_2p621441e+02_ms,G_tau_2p621441e+02_ms,-0.0033265030518529505,1.0035055107159292,1.7723410789630877e-05
G_tau_2p752513e+02_ms,G_tau_2p752513e+02_ms,-0.0033282451108911193,1.003505021676048,1.7436254283730655e-05
G_tau_2p883585e+02_ms,G_tau_2p883585e+02_ms,-0.0033760706236265698,1.0035310006121494,1.7387862732188398e-05
G_tau_3p014657e+02_ms,G_tau_3p014657e+02_ms,-0.003106746894137013,1.0032896821978114,1.750369457457316e-05
G_tau_3p145729e+02_ms,G_tau_3p145729e+02_ms,-0.0032395921710889914,1.0033998093128886,1.802071224665929e-05
G_tau_3p276801e+02_ms,G_tau_3p276801e+02_ms,-0.0033242956834971062,1.0034779249417665,1.7860614534032425e-05
G_tau_3p407874e+02_ms,G_tau_3p407874e+02_ms,-0.003390249794274647,1.0035312346734868,1.7828324859257363e-05
G_tau_3p538946e+02_ms,G_tau_3p538946e+02_ms,-0.0035828875805076128,1.0037005029000416,1.7755019741899035e-05
G_tau_3p670018e+02_ms,G_tau_3p670018e+02_ms,-0.0033940658636197395,1.0035226122611614,1.780093267385245e-05
G_tau_3p801090e+02_ms,G_tau_3p801090e+02_ms,-0.0034480787218557265,1.003565957818073,1.7962417147277897e-05
G_tau_3p932162e+02_ms,G_tau_3p932162e+02_ms,-0.003420952682182433,1.0035447656754874,1.7404668735956132e-05
G_tau_4p063234e+02_ms,G_tau_4p063234e+02_ms,-0.002978066451894058,1.0031597510874022,1.7522743580272404e-05
G_tau_4p194306e+02_ms,G_tau_4p194306e+02_ms,-0.0032961400105109228,1.0034260151625654,1.7880683084868344e-05
G_tau_4p456450e+02_ms,G_tau_4p456450e+02_ms,-0.003403592808381984,1.003514339866013,1.769504092942392e-05
G_tau_4p718594e+02_ms,G_tau_4p718594e+02_ms,-0.0037618408599739144,1.0038327971965761,1.7536624063592675e-05
G_tau_4p980738e+02_ms,G_tau_4p980738e+02_ms,-0.003563872008919844,1.0036600160157934,1.7530335892483888e-05
G_tau_5p242882e+02_ms,G_tau_5p242882e+02_ms,-0.0032415860239800726,1.0033576202341803,1.8030005640654334e-05
G_tau_5p505026e+02_ms,G_tau_5p505026e+02_ms,-0.003243346423899923,1.0033668453079374,1.782061490025143e-05
